school_name,district,city,channel_group,utm_source,utm_medium,utm_campaign,utm_content,apply_url,message_sms,message_whatsapp,missing_in_campaign,missing_in_same_day_attr,priority_reason,send_owner,send_channel_actual,sent_at,delivery_proof,status
"Sorulariniz icin bu numaraya yazabilirsiniz.,YES,YES,URGENT_NO_ATTRIBUTION,,,,,READY_TO_SEND_TODAY"
"Sorulariniz icin bu numaraya yazabilirsiniz.,YES,YES,URGENT_NO_ATTRIBUTION,,,,,READY_TO_SEND_TODAY"
"Sorulariniz icin bu numaraya yazabilirsiniz.,YES,YES,URGENT_NO_ATTRIBUTION,,,,,READY_TO_SEND_TODAY"
"Sorulariniz icin bu numaraya yazabilirsiniz.,YES,YES,URGENT_NO_ATTRIBUTION,,,,,READY_TO_SEND_TODAY"
"Sorulariniz icin bu numaraya yazabilirsiniz.,YES,YES,URGENT_NO_ATTRIBUTION,,,,,READY_TO_SEND_TODAY"
"Sorulariniz icin bu numaraya yazabilirsiniz.,YES,YES,URGENT_NO_ATTRIBUTION,,,,,READY_TO_SEND_TODAY"
"Sorulariniz icin bu numaraya yazabilirsiniz.,YES,YES,URGENT_NO_ATTRIBUTION,,,,,READY_TO_SEND_TODAY"
"Sorulariniz icin bu numaraya yazabilirsiniz.,YES,YES,URGENT_NO_ATTRIBUTION,,,,,READY_TO_SEND_TODAY"
"Sorulariniz icin bu numaraya yazabilirsiniz.,YES,YES,URGENT_NO_ATTRIBUTION,,,,,READY_TO_SEND_TODAY"
"Sorulariniz icin bu numaraya yazabilirsiniz.,YES,YES,URGENT_NO_ATTRIBUTION,,,,,READY_TO_SEND_TODAY"
"Sorulariniz icin bu numaraya yazabilirsiniz.,YES,YES,URGENT_NO_ATTRIBUTION,,,,,READY_TO_SEND_TODAY"
"Sorulariniz icin bu numaraya yazabilirsiniz.,YES,YES,URGENT_NO_ATTRIBUTION,,,,,READY_TO_SEND_TODAY"
"Sorulariniz icin bu numaraya yazabilirsiniz.,YES,YES,URGENT_NO_ATTRIBUTION,,,,,READY_TO_SEND_TODAY"
"Sorulariniz icin bu numaraya yazabilirsiniz.,YES,YES,URGENT_NO_ATTRIBUTION,,,,,READY_TO_SEND_TODAY"
"Sorulariniz icin bu numaraya yazabilirsiniz.,YES,YES,URGENT_NO_ATTRIBUTION,,,,,READY_TO_SEND_TODAY"
"Sorulariniz icin bu numaraya yazabilirsiniz.,YES,YES,URGENT_NO_ATTRIBUTION,,,,,READY_TO_SEND_TODAY"
"Sorulariniz icin bu numaraya yazabilirsiniz.,YES,YES,URGENT_NO_ATTRIBUTION,,,,,READY_TO_SEND_TODAY"
"Sorulariniz icin bu numaraya yazabilirsiniz.,YES,YES,URGENT_NO_ATTRIBUTION,,,,,READY_TO_SEND_TODAY"
"Sorulariniz icin bu numaraya yazabilirsiniz.,YES,YES,URGENT_NO_ATTRIBUTION,,,,,READY_TO_SEND_TODAY"
"Sorulariniz icin bu numaraya yazabilirsiniz.,YES,YES,URGENT_NO_ATTRIBUTION,,,,,READY_TO_SEND_TODAY"
"Sorulariniz icin bu numaraya yazabilirsiniz.,YES,YES,URGENT_NO_ATTRIBUTION,,,,,READY_TO_SEND_TODAY"
"Sorulariniz icin bu numaraya yazabilirsiniz.,YES,YES,URGENT_NO_ATTRIBUTION,,,,,READY_TO_SEND_TODAY"
"Sorulariniz icin bu numaraya yazabilirsiniz.,YES,YES,URGENT_NO_ATTRIBUTION,,,,,READY_TO_SEND_TODAY"
"Sorulariniz icin bu numaraya yazabilirsiniz.,YES,YES,URGENT_NO_ATTRIBUTION,,,,,READY_TO_SEND_TODAY"
"Sorulariniz icin bu numaraya yazabilirsiniz.,YES,YES,URGENT_NO_ATTRIBUTION,,,,,READY_TO_SEND_TODAY"
"Sorulariniz icin bu numaraya yazabilirsiniz.,YES,YES,URGENT_NO_ATTRIBUTION,,,,,READY_TO_SEND_TODAY"
"Sorulariniz icin bu numaraya yazabilirsiniz.,YES,YES,URGENT_NO_ATTRIBUTION,,,,,READY_TO_SEND_TODAY"
"Sorulariniz icin bu numaraya yazabilirsiniz.,YES,YES,URGENT_NO_ATTRIBUTION,,,,,READY_TO_SEND_TODAY"
"Sorulariniz icin bu numaraya yazabilirsiniz.,YES,YES,URGENT_NO_ATTRIBUTION,,,,,READY_TO_SEND_TODAY"
"Sorulariniz icin bu numaraya yazabilirsiniz.,YES,YES,URGENT_NO_ATTRIBUTION,,,,,READY_TO_SEND_TODAY"
